svm_type c_svc
kernel_type rbf
gamma 0.001
nr_class 2
total_sv 535
rho -0.00989486
label 1 2
nr_sv 269 266
SV
1 0:67 1:32 
0.7918420776346524 0:263 1:228 
0.1816555913021933 0:0 1:266 
1 0:132 1:168 
0.124091387002109 0:97 1:259 
1 0:88 1:82 
1 0:180 1:156 
1 0:238 1:241 
1 0:156 1:118 
1 0:207 1:256 
1 0:106 1:149 
0.2779726610421526 0:128 1:175 
1 0:43 1:61 
0.1904497837241327 0:37 1:149 
1 0:135 1:159 
1 0:133 1:160 
1 0:141 1:151 
0.2858208566237215 0:88 1:299 
1 0:240 1:232 
1 0:160 1:116 
1 0:67 1:24 
1 0:95 1:106 
1 0:260 1:219 
0.06682350536073239 0:67 1:256 
1 0:58 1:29 
0.4870188088186544 0:42 1:298 
1 0:237 1:233 
1 0:185 1:178 
1 0:179 1:157 
1 0:188 1:204 
0.06343870242596863 0:37 1:263 
1 0:41 1:63 
1 0:191 1:222 
1 0:17 1:74 
1 0:84 1:73 
1 0:45 1:60 
1 0:101 1:152 
1 0:0 1:27 
1 0:253 1:218 
1 0:103 1:145 
0.3002817999367866 0:36 1:142 
1 0:243 1:230 
0.7368254206114603 0:101 1:156 
1 0:179 1:164 
1 0:80 1:43 
1 0:207 1:255 
1 0:84 1:54 
1 0:126 1:169 
0.02828563330379462 0:93 1:229 
0.2804062750008271 0:161 1:125 
1 0:232 1:253 
0.3992839808763047 0:7 1:52 
1 0:154 1:119 
1 0:156 1:120 
1 0:43 1:59 
1 0:44 1:69 
1 0:262 1:221 
1 0:95 1:106 
0.4994935806791612 0:0 1:249 
1 0:31 1:80 
1 0:195 1:220 
1 0:85 1:64 
0.193807531845342 0:56 1:205 
0.3473164912668997 0:0 1:193 
1 0:2 1:9 
1 0:183 1:174 
1 0:270 1:250 
1 0:259 1:221 
1 0:160 1:120 
1 0:271 1:254 
1 0:40 1:63 
0.7497441165447311 0:20 1:78 
1 0:180 1:177 
1 0:284 1:293 
0.1150994309220285 0:43 1:177 
1 0:157 1:115 
1 0:242 1:230 
0.7153831076435608 0:63 1:33 
1 0:188 1:199 
1 0:234 1:248 
1 0:13 1:55 
1 0:89 1:85 
1 0:242 1:222 
1 0:178 1:151 
1 0:211 1:263 
1 0:105 1:150 
1 0:174 1:140 
1 0:274 1:263 
1 0:12 1:62 
1 0:77 1:40 
0.4482515655807501 0:1 1:166 
1 0:162 1:120 
1 0:169 1:125 
1 0:41 1:67 
1 0:114 1:166 
1 0:93 1:96 
1 0:222 1:263 
1 0:111 1:174 
1 0:84 1:77 
1 0:173 1:132 
0.1582000715141635 0:42 1:182 
0.07026192062495604 0:167 1:298 
1 0:278 1:277 
1 0:188 1:198 
1 0:172 1:129 
1 0:20 1:71 
1 0:5 1:41 
1 0:148 1:132 
1 0:247 1:213 
1 0:255 1:207 
1 0:2 1:20 
1 0:168 1:128 
1 0:267 1:231 
1 0:194 1:213 
1 0:131 1:169 
1 0:194 1:234 
1 0:47 1:51 
1 0:2 1:29 
1 0:260 1:220 
1 0:138 1:153 
1 0:33 1:79 
1 0:65 1:23 
1 0:9 1:54 
1 0:189 1:203 
1 0:94 1:97 
1 0:65 1:23 
1 0:279 1:287 
0.0299007673342081 0:138 1:162 
1 0:77 1:39 
0.3306692971765735 0:67 1:299 
1 0:59 1:26 
1 0:213 1:266 
0.1241581652024634 0:132 1:260 
1 0:270 1:236 
1 0:275 1:263 
1 0:254 1:211 
0.3613622536091685 0:128 1:235 
1 0:182 1:167 
1 0:210 1:262 
1 0:111 1:162 
1 0:3 1:25 
1 0:91 1:95 
0.1843027578224585 0:43 1:254 
1 0:248 1:216 
1 0:68 1:30 
1 0:58 1:30 
0.03681659041166929 0:29 1:298 
1 0:164 1:122 
1 0:264 1:219 
1 0:160 1:115 
1 0:210 1:264 
0.04053157265979131 0:137 1:266 
1 0:231 1:248 
1 0:10 1:62 
0.4172248299211495 0:160 1:298 
1 0:201 1:252 
1 0:282 1:298 
0.5712523156316347 0:0 1:131 
1 0:185 1:198 
1 0:146 1:138 
1 0:176 1:141 
0.2185757430150269 0:40 1:225 
1 0:7 1:32 
0.4037967686352122 0:182 1:188 
1 0:263 1:217 
1 0:200 1:237 
1 0:196 1:227 
1 0:0 1:11 
0.6432691417050738 0:3 1:41 
1 0:195 1:232 
1 0:97 1:112 
1 0:275 1:270 
1 0:202 1:253 
1 0:130 1:166 
1 0:183 1:191 
1 0:226 1:264 
0.2383965335622481 0:71 1:218 
0.288319387173152 0:89 1:228 
0.183262740432733 0:97 1:263 
0.4433521279894836 0:0 1:215 
1 0:279 1:267 
1 0:154 1:122 
1 0:13 1:56 
1 0:283 1:294 
1 0:264 1:220 
1 0:3 1:31 
1 0:94 1:104 
1 0:93 1:97 
1 0:74 1:36 
0.1427495260165418 0:179 1:299 
0.1313149968285865 0:69 1:259 
1 0:177 1:147 
0.2955144368107293 0:76 1:41 
1 0:141 1:150 
1 0:189 1:201 
1 0:81 1:44 
1 0:100 1:131 
1 0:255 1:210 
1 0:101 1:145 
1 0:81 1:56 
1 0:99 1:123 
1 0:46 1:50 
1 0:36 1:78 
0.01591159291510135 0:0 1:145 
0.3725339134209808 0:134 1:299 
1 0:281 1:285 
1 0:132 1:168 
0.4267227984495504 0:85 1:82 
1 0:0 1:2 
1 0:190 1:197 
1 0:267 1:233 
1 0:102 1:129 
1 0:103 1:146 
1 0:225 1:261 
0.1476301123431665 0:38 1:257 
0.3771054604607522 0:108 1:299 
1 0:216 1:266 
0.5791321694618384 0:280 1:299 
1 0:182 1:170 
1 0:32 1:76 
1 0:156 1:125 
1 0:113 1:174 
1 0:44 1:55 
1 0:72 1:28 
0.08781463955295207 0:35 1:226 
1 0:275 1:266 
1 0:237 1:245 
0.09306151922072242 0:191 1:223 
1 0:85 1:59 
1 0:82 1:59 
1 0:160 1:119 
1 0:281 1:293 
1 0:23 1:73 
1 0:180 1:162 
1 0:84 1:61 
1 0:72 1:24 
1 0:259 1:215 
0.01721245807023465 0:33 1:215 
0.1475596560091804 0:119 1:232 
1 0:19 1:76 
1 0:155 1:116 
1 0:175 1:141 
1 0:138 1:158 
1 0:93 1:98 
1 0:200 1:243 
1 0:11 1:48 
1 0:9 1:48 
1 0:229 1:254 
1 0:8 1:55 
1 0:101 1:131 
1 0:24 1:78 
0.693761761102299 0:82 1:65 
1 0:179 1:152 
1 0:196 1:239 
0.1868094246206677 0:215 1:267 
0.2029438722033099 0:44 1:187 
1 0:201 1:249 
0.109028778513025 0:72 1:258 
1 0:110 1:173 
1 0:73 1:24 
0.7596815905790296 0:0 1:298 
0.1174529707036681 0:276 1:277 
0.217145286684911 0:138 1:263 
1 0:257 1:210 
1 0:107 1:162 
1 0:272 1:241 
1 0:52 1:40 
1 0:154 1:124 
1 0:67 1:28 
-1 0:175 1:124 
-1 0:209 1:253 
-1 0:28 1:73 
-1 0:184 1:165 
-1 0:226 1:248 
-0.2901214226082717 0:251 1:143 
-0.422169303143146 0:185 1:0 
-1 0:272 1:230 
-0.3336775162879033 0:146 1:2 
-1 0:275 1:249 
-1 0:109 1:145 
-0.2826591673786097 0:297 1:50 
-1 0:264 1:207 
-1 0:119 1:168 
-1 0:195 1:202 
-1 0:39 1:59 
-1 0:54 1:31 
-0.362752465658671 0:299 1:129 
-1 0:45 1:44 
-1 0:121 1:167 
-1 0:200 1:224 
-1 0:75 1:25 
-1 0:27 1:69 
-1 0:98 1:102 
-1 0:93 1:74 
-0.798136030216365 0:276 1:235 
-1 0:96 1:94 
-1 0:207 1:251 
-1 0:32 1:66 
-1 0:132 1:160 
-0.6642030201441269 0:48 1:27 
-1 0:233 1:233 
-1 0:98 1:99 
-1 0:215 1:258 
-1 0:9 1:30 
-1 0:133 1:156 
-1 0:49 1:38 
-1 0:145 1:125 
-1 0:241 1:222 
-1 0:178 1:137 
-1 0:258 1:207 
-1 0:84 1:48 
-1 0:180 1:146 
-1 0:175 1:122 
-1 0:218 1:261 
-1 0:171 1:123 
-1 0:242 1:210 
-1 0:268 1:214 
-1 0:120 1:161 
-1 0:87 1:46 
-0.1500729692899509 0:197 1:37 
-1 0:178 1:132 
-0.03088706350239907 0:255 1:77 
-1 0:115 1:162 
-1 0:215 1:254 
-1 0:148 1:125 
-0.03335438262276436 0:231 1:44 
-0.1635304129616792 0:225 1:248 
-1 0:236 1:226 
-1 0:103 1:126 
-1 0:80 1:32 
-0.2875997761730804 0:240 1:106 
-1 0:242 1:215 
-1 0:28 1:70 
-1 0:208 1:249 
-1 0:148 1:125 
-1 0:270 1:225 
-1 0:78 1:31 
-1 0:78 1:33 
-1 0:280 1:264 
-1 0:85 1:40 
-1 0:182 1:154 
-0.02675707127003315 0:267 1:116 
-1 0:49 1:39 
-1 0:273 1:240 
-1 0:90 1:68 
-1 0:96 1:96 
-1 0:282 1:262 
-0.0004025273086658169 0:251 1:68 
-1 0:29 1:66 
-1 0:160 1:108 
-1 0:40 1:61 
-1 0:70 1:17 
-1 0:178 1:126 
-1 0:85 1:55 
-1 0:109 1:148 
-0.08509849287354422 0:197 1:33 
-0.01333452229358153 0:264 1:105 
-1 0:127 1:163 
-1 0:7 1:27 
-1 0:243 1:218 
-1 0:154 1:113 
-1 0:271 1:232 
-1 0:186 1:171 
-1 0:57 1:23 
-1 0:79 1:32 
-1 0:103 1:108 
-1 0:182 1:150 
-1 0:9 1:36 
-1 0:260 1:210 
-1 0:77 1:24 
-1 0:238 1:217 
-1 0:10 1:30 
-1 0:184 1:167 
-0.7439324968069765 0:297 1:3 
-1 0:37 1:64 
-0.247226400472929 0:171 1:0 
-1 0:21 1:70 
-1 0:195 1:212 
-1 0:191 1:198 
-0.1291352805957223 0:270 1:0 
-1 0:92 1:69 
-0.5714433923501582 0:230 1:240 
-1 0:260 1:206 
-1 0:136 1:153 
-1 0:26 1:71 
-1 0:9 1:37 
-0.5326090027877843 0:259 1:201 
-1 0:188 1:173 
-1 0:141 1:134 
-1 0:129 1:156 
-0.0003185251984794081 0:232 1:42 
-0.4747691681006617 0:296 1:296 
-0.4226458496529825 0:108 1:120 
-0.6672894914287981 0:299 1:160 
-1 0:287 1:276 
-1 0:189 1:178 
-1 0:205 1:240 
-1 0:3 1:3 
-1 0:90 1:68 
-1 0:220 1:252 
-1 0:6 1:20 
-1 0:26 1:66 
-1 0:106 1:136 
-1 0:89 1:49 
-1 0:288 1:291 
-0.1220438545487108 0:249 1:202 
-1 0:1 1:3 
-1 0:242 1:217 
-1 0:60 1:19 
-0.93714152556043 0:185 1:145 
-1 0:173 1:119 
-1 0:188 1:183 
-0.184922483990487 0:299 1:113 
-0.4660772050500596 0:270 1:213 
-0.2773387101671185 0:225 1:39 
-1 0:256 1:201 
-1 0:156 1:114 
-1 0:221 1:259 
-1 0:87 1:59 
-1 0:13 1:49 
-1 0:108 1:147 
-0.588764512861866 0:156 1:44 
-1 0:270 1:229 
-0.2926137046807484 0:297 1:72 
-1 0:281 1:271 
-1 0:242 1:220 
-1 0:196 1:209 
-1 0:30 1:67 
-1 0:86 1:52 
-1 0:108 1:133 
-1 0:118 1:159 
-1 0:100 1:116 
-1 0:19 1:58 
-1 0:168 1:119 
-0.1602654108542793 0:256 1:37 
-1 0:210 1:258 
-0.002504047554935612 0:249 1:145 
-1 0:18 1:63 
-1 0:285 1:291 
-1 0:286 1:290 
-0.2585616309970555 0:90 1:53 
-1 0:93 1:87 
-0.1851298813118967 0:7 1:6 
-1 0:222 1:253 
-1 0:89 1:67 
-0.2803118032025979 0:255 1:46 
-1 0:266 1:216 
-1 0:191 1:181 
-1 0:113 1:157 
-1 0:93 1:80 
-0.1042951207242072 0:183 1:57 
-1 0:233 1:240 
-0.2807238374730013 0:38 1:59 
-0.4307583558287488 0:128 1:1 
-1 0:197 1:222 
-1 0:95 1:81 
-0.405047021647497 0:299 1:95 
-1 0:283 1:267 
-1 0:123 1:163 
-1 0:116 1:163 
-1 0:4 1:9 
-1 0:178 1:145 
-1 0:221 1:254 
-1 0:174 1:126 
-0.5345401426626699 0:219 1:0 
-1 0:140 1:131 
-0.3045400291189357 0:261 1:76 
-1 0:60 1:21 
-1 0:71 1:18 
-1 0:148 1:114 
-1 0:273 1:232 
-1 0:79 1:29 
-0.08644941270203278 0:214 1:71 
-1 0:220 1:256 
-0.3450844858926145 0:15 1:45 
-1 0:144 1:129 
-0.1672799054618129 0:263 1:108 
-1 0:270 1:217 
-1 0:204 1:240 
-0.3093769773507694 0:297 1:39 
-0.7282850072736134 0:104 1:100 
-1 0:270 1:225 
-1 0:294 1:294 
-1 0:60 1:20 
-1 0:41 1:59 
-0.02316465840995398 0:164 1:54 
-1 0:202 1:239 
-1 0:285 1:271 
-1 0:177 1:137 
-1 0:292 1:290 
-1 0:32 1:65 
-0.3805104491137616 0:224 1:79 
-1 0:7 1:27 
-1 0:46 1:49 
-0.1040199580484514 0:78 1:23 
-1 0:99 1:111 
